state	tested	positive	deaths	tested crawl date	positive crawl date	deaths crawl date	tested source	positive source	deaths source
AK	3334	114	3	2020-03-30 10:12:14 -0700	2020-03-30 10:12:14 -0700	2020-03-30 10:12:14 -0700	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx
AL	6531	831	6	2020-03-30 09:10:46 -0700	2020-03-30 09:10:46 -0700	2020-03-30 09:10:46 -0700	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html
AR	3536	449	6	2020-03-30 09:10:55 -0700	2020-03-30 09:10:55 -0700	2020-03-30 09:10:55 -0700	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus
AZ	1303	912	16	2020-03-29 16:03:46 -0700	2020-03-29 16:03:46 -0700	2020-03-29 16:03:46 -0700	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y
CA	89600	4643	101	2020-03-30 09:11:05 -0700	2020-03-30 09:11:05 -0700	2020-03-30 09:11:05 -0700	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx
CO	14470	2307	47	2020-03-30 09:11:19 -0700	2020-03-30 09:11:19 -0700	2020-03-30 09:11:19 -0700	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data
CT	11900	1993	34	2020-03-30 09:33:19 -0700	2020-03-30 09:33:19 -0700	2020-03-30 06:45:19 -0700	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus
DC	3085	401	9	2020-03-30 09:11:33 -0700	2020-03-30 09:11:33 -0700	2020-03-30 09:11:33 -0700	https://coronavirus.dc.gov/page/coronavirus-data	https://coronavirus.dc.gov/page/coronavirus-data	https://coronavirus.dc.gov/page/coronavirus-data
DE	300	264	6	3/14/2020, 1:00 P.M	2020-03-30 09:37:54 -0700	2020-03-30 09:37:54 -0700	https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html	https://delaware.gov/	https://delaware.gov/
FL	55193	5473	63	2020-03-30 09:11:55 -0700	2020-03-30 09:11:55 -0700	2020-03-30 09:11:55 -0700	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov
